original_path,bytes,sha256,category,included_as,note
refining code/overlap/Excution time.png,321100,e55f2b7283b2c1dd1e14f655c6387e8b1b8b4e95fb16d302677a12bdc47663a1,refinement_output,results/reference_archive/overlap_refinement/Excution time.png,
refining code/overlap/Nodes.xlsx,14750,15f9214c0b3f12708eea61ef6c15760e81c29e0342601cc2289d79bfbdbe27d8,refinement_output,results/reference_archive/overlap_refinement/Nodes.xlsx,
refining code/overlap/OVERLAPP-Communities.xlsx,9062,6dbd6556573fe714d5f7fa98b18d962f21994233cf9378e5b9c68f9f1be44622,refinement_output,results/reference_archive/overlap_refinement/OVERLAPP-Communities.xlsx,
refining code/overlap/ST_ANOVA_OVER_01_01.py,2538,3060606595e80c63f0934a490dc3a81b8503dace34f68b2ad2dfc40fc35d50dc,python,legacy/refinement_scripts/overlap/ST_ANOVA_OVER_01_01.py,
refining code/overlap/Time.xlsx,21193,ee375d8718218053367182b8ae454b7dfa8f839283ecf736f4557fd9645412c9,refinement_output,results/reference_archive/overlap_refinement/Time.xlsx,
refining code/overlap/anova_OVERLAPPp.xlsx,10514,eb7d48cdfb2ad7860a772c34e7ce72d7bbff5624f430815c1599873476df58da,refinement_output,results/reference_archive/overlap_refinement/anova_OVERLAPPp.xlsx,
refining code/overlap/anova_overlaps_summary.csv,286,da05a613bf70d6ff0b9c8f8a8db5d1c59f268bb5698459b730297d913b3c5260,refinement_output,results/reference_archive/overlap_refinement/anova_overlaps_summary.csv,
refining code/overlap/anova_tukey_overlaps.csv,7667,77b0001190e62a6e0b668bdd543111f49dec0d94608662994611d56a4fd3055d,refinement_output,results/reference_archive/overlap_refinement/anova_tukey_overlaps.csv,
refining code/overlap/box_chart_01.py,3432,865a6d62ba7fade461b8646d1b68232f2b4b3acdc618caff2d2769b3e4464822,python,legacy/refinement_scripts/overlap/box_chart_01.py,
refining code/overlap/figures/bar_overlaps_meanstd_Disesome.png,112767,27dddeb44e2e93e1927e93a7fa2f8bdad24844e9df983f36b18b2509e3261b27,refinement_output,results/reference_archive/overlap_refinement/figures/bar_overlaps_meanstd_Disesome.png,
refining code/overlap/figures/boxplot_overlaps_Disesome.png,116761,ca14f208e5695986cdc5b023f553ce22ff9f6a3659eb24ff9893f3177a837051,refinement_output,results/reference_archive/overlap_refinement/figures/boxplot_overlaps_Disesome.png,
refining code/overlap/finnal result.xlsx,9478,c6aa14ca68c39a17aeff597843aaac4985b05adc2b3de939461d39148550bc92,refinement_output,results/reference_archive/overlap_refinement/finnal result.xlsx,
refining code/overlap/general_result.xlsx,9496,f1c91c4604c378dc798ecd9c1ac405a873959c25d52b1514c256ce1e70efe23a,refinement_output,results/reference_archive/overlap_refinement/general_result.xlsx,
refining code/overlap/overlap_long_table.csv,9950,a265c46748e76b9523e85a5caa3d8496085c43e52993a9e32f9a2c1103fc5857,refinement_output,results/reference_archive/overlap_refinement/overlap_long_table.csv,
refining code/overlap/overlap_paired_ttests.csv,227,1fcc129657c088611c211355c49341ab944e5bb84c73fb8129579d156ac9220a,refinement_output,results/reference_archive/overlap_refinement/overlap_paired_ttests.csv,
refining code/overlap/overlap_statistic S A_01_01.py,4875,792c10373b42f3b05f8155f1b8313a86a33ab58b71bbd3b73e85a39061cd77e7,python,legacy/refinement_scripts/overlap/overlap_statistic S A_01_01.py,
refining code/overlap/overlap_summary_mean_std.csv,1445,3e3e6ef0380d7f3d517c696478e8991c2ee56842095ac4adaf45cfe32a151c4d,refinement_output,results/reference_archive/overlap_refinement/overlap_summary_mean_std.csv,
refining code/overlap/overlapp_STD.xlsx,20368,6ba4f4a290ffb408847071f2a4c3fb8c62f6fb1a82e85f0e7cab5af24c831efd,refinement_output,results/reference_archive/overlap_refinement/overlapp_STD.xlsx,
refining code/overlap/overlapping nodes.png,123703,ca62a277fe5bfcaea9789ce1b9639080e60cbaf760d44e20eb46f4a1a694f99f,refinement_output,results/reference_archive/overlap_refinement/overlapping nodes.png,
refining code/overlap/result-02.xlsx,9237,cca4f00667fd0a13bafb93c3fb14fe837b52f31d0e6c184dd7854768b922d3f9,refinement_output,results/reference_archive/overlap_refinement/result-02.xlsx,
refining code/overlap/statistic.xlsx,11122,a96f09fc02704b1bdba6e5559df066f7dc3d3d27c2242566d4e0d5de075f7fe5,refinement_output,results/reference_archive/overlap_refinement/statistic.xlsx,
refining code/overlapping-compar.xlsx,20227,982ca290e013f5ba3af6f1884e558f4f1b573fd545e6ed9d297a24be0475b0ab,refinement_root_output,results/reference_archive/refinement_root/overlapping-compar.xlsx,
